date,tmean_c,prcp_mm,rh_percent,leaf_wetness_hours
2022-01-01,18.55,14.63,75.8,4.4
2022-01-02,14.41,0.0,83.7,0.0
2022-01-03,15.58,0.0,87.8,0.0
2022-01-04,16.5,2.68,77.0,3.0
2022-01-05,14.28,4.9,76.4,5.4
2022-01-06,16.04,0.99,82.8,2.8
2022-01-07,16.2,0.0,75.7,0.0
2022-01-08,12.86,1.29,77.4,6.5
2022-01-09,18.58,15.35,80.6,2.9
2022-01-10,17.91,0.0,82.2,0.0
2022-01-11,15.63,0.0,75.3,0.0
2022-01-12,16.71,0.0,79.8,0.0
2022-01-13,18.23,0.0,84.8,0.0
2022-01-14,16.86,0.0,88.7,0.0
2022-01-15,17.07,0.0,72.4,0.0
2022-01-16,14.81,9.51,88.8,5.5
2022-01-17,18.99,10.95,86.9,3.6
2022-01-18,18.3,1.03,77.2,3.1
2022-01-19,18.76,0.0,75.4,0.0
2022-01-20,15.32,16.39,85.0,9.5
2022-01-21,21.84,1.15,80.9,4.8
2022-01-22,19.01,10.3,83.8,5.6
2022-01-23,18.08,0.78,87.6,8.0
2022-01-24,23.07,0.0,81.5,0.0
2022-01-25,19.08,0.0,84.3,0.0
2022-01-26,16.43,0.0,86.0,0.0
2022-01-27,18.67,2.29,88.1,6.3
2022-01-28,15.06,0.0,92.6,3.3
2022-01-29,21.89,3.67,92.4,8.7
2022-01-30,19.1,0.0,85.2,0.0
2022-01-31,18.6,0.0,82.9,0.0
2022-02-01,22.38,9.06,96.0,7.6
2022-02-02,17.08,0.0,87.5,0.0
2022-02-03,21.6,0.0,86.5,0.0
2022-02-04,16.54,0.0,78.9,0.0
2022-02-05,19.48,0.0,88.4,0.0
2022-02-06,18.54,0.0,80.7,0.0
2022-02-07,24.01,0.0,82.3,0.0
2022-02-08,24.75,0.03,78.0,8.6
2022-02-09,20.7,3.82,82.1,4.0
2022-02-10,23.17,13.74,85.1,7.7
2022-02-11,21.26,0.0,77.3,0.0
2022-02-12,22.88,2.83,80.4,6.6
2022-02-13,20.36,0.0,84.5,0.0
2022-02-14,18.58,6.3,78.6,7.5
2022-02-15,18.51,0.0,78.7,0.0
2022-02-16,23.0,0.0,80.8,0.0
2022-02-17,26.85,2.24,78.0,7.3
2022-02-18,23.01,0.0,88.0,0.0
2022-02-19,21.53,0.0,80.1,0.0
2022-02-20,26.52,2.76,88.8,6.1
2022-02-21,23.28,0.0,89.6,0.0
2022-02-22,23.11,4.12,79.0,4.3
2022-02-23,23.52,0.0,85.2,0.0
2022-02-24,22.85,5.46,82.6,3.2
2022-02-25,22.6,0.0,79.3,0.0
2022-02-26,20.44,0.0,83.3,0.0
2022-02-27,24.41,3.63,83.7,2.1
2022-02-28,23.31,0.0,88.4,0.0
2022-03-01,25.97,4.25,89.9,6.4
2022-03-02,22.94,0.0,79.3,0.0
2022-03-03,19.95,0.0,82.7,0.0
2022-03-04,23.64,0.93,87.3,7.7
2022-03-05,27.32,1.31,90.5,12.0
2022-03-06,23.23,1.81,72.4,7.5
2022-03-07,22.29,5.26,90.9,9.1
2022-03-08,21.75,0.0,83.6,0.0
2022-03-09,22.11,0.0,92.0,4.5
2022-03-10,23.68,2.21,82.2,5.5
2022-03-11,21.98,6.99,80.1,4.8
2022-03-12,27.39,0.0,84.4,0.0
2022-03-13,23.89,2.39,89.9,9.5
2022-03-14,24.73,0.0,84.1,0.0
2022-03-15,27.44,4.48,72.1,6.1
2022-03-16,27.62,0.0,87.2,0.0
2022-03-17,24.23,1.17,75.6,4.6
2022-03-18,25.36,0.0,78.7,0.0
2022-03-19,26.21,0.0,77.6,0.0
2022-03-20,24.39,0.61,74.1,7.9
2022-03-21,21.26,4.32,76.9,5.8
2022-03-22,26.15,0.0,78.1,0.0
2022-03-23,26.66,0.0,79.9,0.0
2022-03-24,25.73,2.21,82.5,5.0
2022-03-25,23.08,0.66,81.0,4.3
2022-03-26,24.55,0.4,75.1,5.8
2022-03-27,23.78,7.18,81.5,5.7
2022-03-28,24.37,0.0,87.1,0.0
2022-03-29,27.58,0.0,86.8,0.0
2022-03-30,28.05,0.0,82.6,0.0
2022-03-31,26.34,0.0,84.9,0.0
2022-04-01,26.1,0.0,86.1,0.0
2022-04-02,26.35,1.3,88.3,3.4
2022-04-03,24.97,9.44,89.8,9.5
2022-04-04,24.84,0.0,79.5,0.0
2022-04-05,23.63,3.86,79.6,6.2
2022-04-06,24.85,0.0,88.1,0.0
2022-04-07,29.47,0.0,88.4,0.0
2022-04-08,26.67,3.09,88.1,4.4
2022-04-09,24.23,2.24,68.5,6.6
2022-04-10,23.94,0.0,78.9,0.0
2022-04-11,23.13,0.0,63.5,0.0
2022-04-12,25.58,0.0,83.3,0.0
2022-04-13,25.58,0.12,79.7,9.6
2022-04-14,21.87,0.0,79.5,0.0
2022-04-15,25.69,0.0,78.3,0.0
2022-04-16,23.54,0.0,85.3,0.0
2022-04-17,27.49,0.34,77.1,7.2
2022-04-18,24.9,5.33,83.6,7.7
2022-04-19,27.97,0.0,80.9,0.0
